Time,PWM,ToF
4997.00000000,70.00000000,7.90000000
5008.00000000,70.00000000,6.90000000
5019.00000000,70.00000000,6.79200000
5030.00000000,70.00000000,6.68300000
5041.00000000,70.00000000,6.57400000
5052.00000000,70.00000000,6.46500000
5063.00000000,70.00000000,6.35600000
5078.00000000,70.00000000,6.20700000
5088.00000000,70.00000000,6.10800000
5098.00000000,70.00000000,7.00000000
5108.00000000,70.00000000,6.95000000
5115.00000000,70.00000000,6.91500000
5120.00000000,70.00000000,6.89000000
5136.00000000,70.00000000,6.81000000
5147.00000000,70.00000000,6.75600000
5158.00000000,70.00000000,6.70100000
5169.00000000,70.00000000,6.64600000
5184.00000000,70.00000000,6.57200000
5194.00000000,70.00000000,6.52200000
5204.00000000,70.00000000,8.00000000
5214.00000000,70.00000000,8.94000000
5224.00000000,70.00000000,8.18800000
5235.00000000,70.00000000,8.29200000
5246.00000000,70.00000000,8.39600000
5257.00000000,70.00000000,8.49900000
5263.00000000,70.00000000,8.55600000
5270.00000000,70.00000000,8.62200000
5281.00000000,70.00000000,8.72600000
5292.00000000,70.00000000,8.83000000
5300.00000000,-70.00000000,7.00000000
5311.00000000,70.00000000,6.88500000
5319.00000000,70.00000000,6.80200000
5330.00000000,70.00000000,6.68700000
5345.00000000,70.00000000,6.53100000
5353.00000000,70.00000000,6.44700000
5364.00000000,70.00000000,6.33300000
5374.00000000,70.00000000,6.22900000
5385.00000000,70.00000000,6.11400000
5396.00000000,70.00000000,5.99900000
5407.00000000,70.00000000,8.00000000
5418.00000000,70.00000000,8.10200000
5433.00000000,70.00000000,8.24200000
5443.00000000,70.00000000,8.33600000
5453.00000000,70.00000000,8.42900000
5463.00000000,70.00000000,8.52300000
5473.00000000,70.00000000,8.61600000
5484.00000000,70.00000000,8.71900000
5495.00000000,70.00000000,8.82200000
5506.00000000,70.00000000,8.92500000
5517.00000000,70.00000000,9.28000000
5528.00000000,70.00000000,9.13000000
5541.00000000,70.00000000,9.25200000
5551.00000000,70.00000000,9.34500000
5559.00000000,70.00000000,9.42000000
5564.00000000,70.00000000,9.46700000
5579.00000000,70.00000000,9.60700000
5587.00000000,70.00000000,9.68200000
5592.00000000,70.00000000,9.72800000
5607.00000000,-70.00000000,7.00000000
5617.00000000,70.00000000,6.94900000
5627.00000000,70.00000000,6.89900000
5638.00000000,70.00000000,6.84400000
5649.00000000,70.00000000,6.78900000
5660.00000000,70.00000000,6.73500000
5666.00000000,70.00000000,6.70400000
5675.00000000,70.00000000,6.65900000
5686.00000000,70.00000000,6.60500000
5697.00000000,70.00000000,9.00000000
5708.00000000,70.00000000,9.24400000
5719.00000000,70.00000000,9.48800000
5730.00000000,70.00000000,9.73300000
5745.00000000,70.00000000,10.66000000
5755.00000000,70.00000000,10.28800000
5761.00000000,70.00000000,10.42200000
5771.00000000,70.00000000,10.64400000
5781.00000000,70.00000000,10.86600000
5791.00000000,70.00000000,11.88000000
5802.00000000,-70.00000000,6.00000000
5813.00000000,70.00000000,5.68500000
5822.00000000,70.00000000,5.42800000
5832.00000000,70.00000000,5.14200000
5838.00000000,70.00000000,4.97100000
5848.00000000,70.00000000,4.68500000
5860.00000000,70.00000000,4.34200000
5871.00000000,70.00000000,4.28000000
5882.00000000,70.00000000,3.71400000
5893.00000000,70.00000000,3.39900000
5908.00000000,70.00000000,8.00000000
5918.00000000,70.00000000,8.18800000
5928.00000000,70.00000000,8.37700000
5938.00000000,70.00000000,8.56600000
5944.00000000,70.00000000,8.67900000
5954.00000000,70.00000000,8.86700000
5966.00000000,70.00000000,9.94000000
5977.00000000,70.00000000,9.30100000
5988.00000000,70.00000000,9.50900000
5999.00000000,-70.00000000,7.00000000
6014.00000000,70.00000000,6.83500000
6022.00000000,70.00000000,6.74700000
6033.00000000,70.00000000,6.62600000
6038.00000000,70.00000000,6.57100000
6044.00000000,70.00000000,6.50500000
6049.00000000,70.00000000,6.45000000
6066.00000000,70.00000000,6.26300000
6071.00000000,70.00000000,6.20800000
6081.00000000,70.00000000,6.98000000
6092.00000000,70.00000000,5.97800000
6103.00000000,70.00000000,8.00000000
6114.00000000,70.00000000,8.10500000
6125.00000000,70.00000000,8.21100000
6136.00000000,70.00000000,8.31700000
6151.00000000,70.00000000,8.46100000
6161.00000000,70.00000000,8.55700000
6171.00000000,70.00000000,8.65300000
6180.00000000,70.00000000,8.74000000
6185.00000000,70.00000000,8.78800000
6200.00000000,70.00000000,8.93200000
6210.00000000,70.00000000,9.28000000
6220.00000000,70.00000000,9.12500000
6230.00000000,70.00000000,9.22100000
6237.00000000,70.00000000,9.28800000
6242.00000000,70.00000000,9.33600000
6247.00000000,70.00000000,9.38400000
6263.00000000,70.00000000,9.53800000
6273.00000000,70.00000000,9.63400000
6284.00000000,70.00000000,9.74000000
6295.00000000,70.00000000,9.84600000
6306.00000000,-70.00000000,7.00000000
6317.00000000,-70.00000000,6.94500000
6324.00000000,-70.00000000,6.91100000
6335.00000000,-70.00000000,6.85700000
6346.00000000,-70.00000000,6.80200000
6357.00000000,-70.00000000,6.74800000
6368.00000000,-70.00000000,6.69400000
6383.00000000,-70.00000000,6.62000000
6393.00000000,-70.00000000,6.57100000
6401.00000000,70.00000000,9.00000000
6406.00000000,-70.00000000,9.10500000
6421.00000000,-70.00000000,9.42100000
6431.00000000,-70.00000000,9.63100000
6441.00000000,-70.00000000,9.84200000
6451.00000000,-70.00000000,10.52000000
6462.00000000,-70.00000000,10.28400000
6473.00000000,-70.00000000,10.51500000
6484.00000000,-70.00000000,10.74700000
6495.00000000,-70.00000000,10.97800000
6506.00000000,-70.00000000,10.00000000
6520.00000000,-70.00000000,10.13300000
6528.00000000,-70.00000000,10.20900000
6533.00000000,-70.00000000,10.25700000
6548.00000000,-70.00000000,10.40000000
6558.00000000,-70.00000000,10.49500000
6568.00000000,-70.00000000,10.59000000
6578.00000000,-70.00000000,10.68500000
6589.00000000,-70.00000000,10.79000000
6595.00000000,-70.00000000,10.84700000
6600.00000000,70.00000000,17.00000000
6606.00000000,-70.00000000,17.44600000
6622.00000000,-70.00000000,18.63800000
6632.00000000,-70.00000000,19.38200000
6643.00000000,-70.00000000,20.20200000
6649.00000000,-70.00000000,20.64800000
6654.00000000,-70.00000000,21.21000000
6671.00000000,-70.00000000,22.28700000
6682.00000000,-70.00000000,23.10600000
6693.00000000,-70.00000000,23.92500000
6704.00000000,70.00000000,26.00000000
6719.00000000,-70.00000000,27.29800000
6729.00000000,-70.00000000,28.16300000
6738.00000000,-70.00000000,28.94200000
6749.00000000,-70.00000000,29.89400000
6760.00000000,-70.00000000,30.84600000
6771.00000000,-70.00000000,31.79800000
6782.00000000,-70.00000000,32.75000000
6797.00000000,70.00000000,40.00000000
6807.00000000,-70.00000000,41.50500000
6817.00000000,-70.00000000,43.10000000
6827.00000000,-70.00000000,44.51600000
6837.00000000,-70.00000000,46.21000000
6848.00000000,-70.00000000,47.67700000
6854.00000000,-70.00000000,48.58000000
6859.00000000,-70.00000000,49.33300000
6876.00000000,-70.00000000,51.89200000
6887.00000000,-70.00000000,53.54800000
6898.00000000,-70.00000000,51.00000000
6909.00000000,-70.00000000,52.19800000
6924.00000000,-70.00000000,53.83100000
6934.00000000,-70.00000000,54.92000000
6944.00000000,-70.00000000,56.90000000
6954.00000000,-70.00000000,57.99000000
6964.00000000,-70.00000000,58.18800000
6975.00000000,-70.00000000,59.38600000
6986.00000000,-70.00000000,60.58400000
6994.00000000,-70.00000000,61.45500000
7005.00000000,70.00000000,70.00000000
7016.00000000,-70.00000000,71.95300000
7025.00000000,-70.00000000,73.55100000
7035.00000000,-70.00000000,75.32700000
7052.00000000,-70.00000000,78.34500000
7063.00000000,-70.00000000,80.29900000
7074.00000000,-70.00000000,82.25200000
7090.00000000,-70.00000000,85.93000000
7097.00000000,-70.00000000,86.33600000
7102.00000000,-70.00000000,83.00000000
7117.00000000,-70.00000000,85.10000000
7125.00000000,-70.00000000,86.82000000
7130.00000000,-70.00000000,86.75200000
7145.00000000,-70.00000000,88.76200000
7155.00000000,-70.00000000,90.10300000
7165.00000000,-70.00000000,91.44300000
7171.00000000,-70.00000000,92.24700000
7181.00000000,-70.00000000,93.58700000
7193.00000000,-70.00000000,95.19500000
7204.00000000,-70.00000000,96.00000000
7215.00000000,-70.00000000,97.40100000
7226.00000000,-70.00000000,98.80300000
7241.00000000,-70.00000000,100.71500000
7251.00000000,-70.00000000,101.99000000
7256.00000000,-70.00000000,102.62700000
7269.00000000,-70.00000000,104.28400000
7274.00000000,-70.00000000,104.92100000
7290.00000000,-70.00000000,106.96000000
7301.00000000,-70.00000000,106.00000000
7316.00000000,-70.00000000,107.54600000
7326.00000000,-70.00000000,108.57700000
7336.00000000,-70.00000000,109.60800000
7346.00000000,-70.00000000,110.63900000
7357.00000000,-70.00000000,111.77300000
7368.00000000,-70.00000000,112.90700000
7379.00000000,-70.00000000,114.41000000
7394.00000000,-70.00000000,115.58700000
7404.00000000,70.00000000,120.00000000
7414.00000000,-70.00000000,121.35900000
7424.00000000,-70.00000000,122.71800000
7435.00000000,-70.00000000,124.21300000
7446.00000000,-70.00000000,125.70800000
7452.00000000,-70.00000000,126.52400000
7463.00000000,-70.00000000,128.19000000
7474.00000000,-70.00000000,129.51400000
7485.00000000,-70.00000000,131.90000000
7496.00000000,-70.00000000,132.50400000
7507.00000000,-70.00000000,129.00000000
7522.00000000,-70.00000000,130.31000000
7532.00000000,-70.00000000,131.18400000
7542.00000000,-70.00000000,132.58000000
7552.00000000,-70.00000000,132.93200000
7562.00000000,-70.00000000,133.80500000
7573.00000000,-70.00000000,134.76600000
7584.00000000,-70.00000000,135.72800000
7595.00000000,-70.00000000,136.68900000
7606.00000000,-70.00000000,138.00000000
7617.00000000,-70.00000000,139.00000000
7630.00000000,-70.00000000,140.18100000
7635.00000000,-70.00000000,140.63600000
7650.00000000,-70.00000000,142.00000000
7661.00000000,-70.00000000,143.00000000
7672.00000000,-70.00000000,144.00000000
7683.00000000,-70.00000000,145.00000000
7689.00000000,-70.00000000,145.54500000
7697.00000000,-70.00000000,146.27200000
7708.00000000,-70.00000000,142.00000000
7719.00000000,-70.00000000,142.43100000
7730.00000000,-70.00000000,142.86200000
7741.00000000,-70.00000000,143.29400000
7747.00000000,-70.00000000,143.52900000
7753.00000000,-70.00000000,143.76400000
7764.00000000,-70.00000000,144.19600000
7775.00000000,-70.00000000,144.62700000
7783.00000000,-70.00000000,144.94100000
7794.00000000,-70.00000000,145.37200000
7805.00000000,70.00000000,150.00000000
7816.00000000,-70.00000000,150.90700000
7824.00000000,-70.00000000,151.56700000
7840.00000000,-70.00000000,152.88600000
7851.00000000,-70.00000000,153.79300000
7860.00000000,-70.00000000,154.53600000
7871.00000000,-70.00000000,155.44300000
7882.00000000,-70.00000000,156.35000000
7893.00000000,-70.00000000,157.25700000
7904.00000000,-70.00000000,159.00000000
7915.00000000,-70.00000000,160.00000000
7930.00000000,-70.00000000,161.36300000
7940.00000000,-70.00000000,162.27200000
7950.00000000,-70.00000000,163.18100000
7960.00000000,-70.00000000,164.90000000
7970.00000000,-70.00000000,164.99900000
7981.00000000,-70.00000000,165.99900000
7992.00000000,-70.00000000,166.99900000
8003.00000000,-70.00000000,166.00000000
8014.00000000,-70.00000000,166.77700000
8025.00000000,-70.00000000,167.55500000
8040.00000000,-70.00000000,168.61600000
8050.00000000,-70.00000000,169.32300000
8060.00000000,-70.00000000,170.30000000
8070.00000000,-70.00000000,170.73700000
8080.00000000,-70.00000000,171.44400000
8091.00000000,-70.00000000,172.22200000
8102.00000000,70.00000000,179.00000000
8113.00000000,-70.00000000,180.44400000
8121.00000000,-70.00000000,181.49400000
8131.00000000,-70.00000000,182.80800000
8142.00000000,-70.00000000,184.25200000
8153.00000000,-70.00000000,185.69600000
8164.00000000,-70.00000000,187.14100000
8175.00000000,-70.00000000,188.58500000
8190.00000000,-70.00000000,190.55500000
8197.00000000,-70.00000000,191.47400000
8202.00000000,70.00000000,194.00000000
8217.00000000,-70.00000000,196.25000000
8227.00000000,-70.00000000,197.75000000
8237.00000000,-70.00000000,199.25000000
8247.00000000,-70.00000000,200.75000000
8258.00000000,-70.00000000,202.39900000
8269.00000000,-70.00000000,204.49000000
8280.00000000,-70.00000000,205.69900000
8291.00000000,-70.00000000,207.34900000
8302.00000000,70.00000000,211.00000000
8316.00000000,-70.00000000,213.38000000
8326.00000000,-70.00000000,215.80000000
8336.00000000,-70.00000000,216.77900000
8346.00000000,-70.00000000,218.47900000
8357.00000000,-70.00000000,220.34900000
8368.00000000,-70.00000000,222.21900000
8379.00000000,-70.00000000,224.89000000
8390.00000000,-70.00000000,225.95900000
8401.00000000,-70.00000000,228.00000000
8416.00000000,-70.00000000,230.57500000
8426.00000000,-70.00000000,232.29200000
8436.00000000,-70.00000000,234.10000000
8446.00000000,-70.00000000,235.72700000
8456.00000000,-70.00000000,237.44400000
8467.00000000,-70.00000000,239.33300000
8473.00000000,-70.00000000,240.36300000
8478.00000000,-70.00000000,241.22200000
8484.00000000,-70.00000000,242.25200000
8500.00000000,70.00000000,249.00000000
8511.00000000,-70.00000000,251.33300000
8520.00000000,-70.00000000,253.24200000
8530.00000000,70.00000000,255.36300000
8541.00000000,70.00000000,257.69600000
8550.00000000,70.00000000,259.60600000
8556.00000000,70.00000000,260.87800000
8566.00000000,70.00000000,263.00000000
8578.00000000,70.00000000,265.54500000
8589.00000000,70.00000000,267.87800000
8600.00000000,70.00000000,270.00000000
8611.00000000,70.00000000,272.30900000
8626.00000000,70.00000000,275.45900000
8636.00000000,70.00000000,277.55900000
8641.00000000,70.00000000,278.60900000
8656.00000000,70.00000000,281.75900000
8666.00000000,70.00000000,283.85900000
8677.00000000,70.00000000,286.16900000
8688.00000000,70.00000000,288.47900000
8699.00000000,-70.00000000,277.00000000
8710.00000000,-70.00000000,277.77700000
8717.00000000,-70.00000000,278.27200000
8723.00000000,-70.00000000,278.69600000
8732.00000000,-70.00000000,279.33300000
8743.00000000,-70.00000000,280.11100000
8754.00000000,-70.00000000,280.88800000
8765.00000000,-70.00000000,281.66600000
8771.00000000,-70.00000000,282.90000000
8780.00000000,-70.00000000,282.72700000
8791.00000000,-70.00000000,283.50500000
8802.00000000,-70.00000000,272.00000000
8808.00000000,-70.00000000,271.70800000
8813.00000000,-70.00000000,271.46600000
8830.00000000,-70.00000000,270.64000000
8841.00000000,-70.00000000,270.10600000
8857.00000000,-70.00000000,269.33000000
8868.00000000,-70.00000000,268.79600000
8879.00000000,-70.00000000,268.26200000
8890.00000000,-70.00000000,267.72800000
8901.00000000,70.00000000,278.00000000
8916.00000000,-70.00000000,278.90900000
8926.00000000,-70.00000000,279.51500000
8936.00000000,-70.00000000,280.12100000
8946.00000000,-70.00000000,280.72700000
8956.00000000,-70.00000000,281.33300000
8967.00000000,-70.00000000,281.99900000
8978.00000000,-70.00000000,282.66600000
8989.00000000,-70.00000000,283.33300000
9000.00000000,70.00000000,287.00000000
9011.00000000,-70.00000000,288.00000000
9026.00000000,-70.00000000,289.36300000
9036.00000000,-70.00000000,290.27200000
9046.00000000,-70.00000000,291.18100000
9056.00000000,-70.00000000,292.90000000
9066.00000000,-70.00000000,293.00000000
9077.00000000,-70.00000000,294.00000000
9088.00000000,-70.00000000,295.00000000
9094.00000000,-70.00000000,295.54500000
9102.00000000,70.00000000,297.00000000
9113.00000000,-70.00000000,298.78000000
9123.00000000,-70.00000000,299.58000000
9139.00000000,-70.00000000,300.62700000
9150.00000000,-70.00000000,301.70500000
9161.00000000,-70.00000000,302.78400000
9172.00000000,-70.00000000,303.86200000
9183.00000000,-70.00000000,304.94100000
9194.00000000,-70.00000000,306.19000000
9205.00000000,-70.00000000,307.00000000
9216.00000000,-70.00000000,308.67000000
9227.00000000,-70.00000000,309.13500000
9238.00000000,-70.00000000,310.20300000
9249.00000000,-70.00000000,311.27100000
9260.00000000,-70.00000000,312.33900000
9275.00000000,-70.00000000,313.79600000
9285.00000000,-70.00000000,314.76600000
9295.00000000,70.00000000,315.73700000
9305.00000000,70.00000000,320.00000000
9316.00000000,70.00000000,321.42900000
9327.00000000,70.00000000,322.85900000
9338.00000000,70.00000000,324.28900000
9348.00000000,70.00000000,325.58900000
9359.00000000,70.00000000,327.19000000
9370.00000000,70.00000000,328.44900000
9385.00000000,70.00000000,330.39900000
9395.00000000,70.00000000,331.69900000
9405.00000000,-70.00000000,331.00000000
9415.00000000,70.00000000,332.10000000
9427.00000000,70.00000000,333.42000000
9436.00000000,70.00000000,334.41000000
9443.00000000,70.00000000,335.17900000
9454.00000000,70.00000000,336.38900000
9465.00000000,70.00000000,337.59900000
9476.00000000,70.00000000,338.80900000
9487.00000000,70.00000000,340.19000000
9498.00000000,70.00000000,341.22900000
9513.00000000,-70.00000000,328.00000000
9521.00000000,-70.00000000,327.77700000
9532.00000000,-70.00000000,327.47200000
9543.00000000,-70.00000000,327.16600000
9555.00000000,-70.00000000,326.83300000
9565.00000000,-70.00000000,326.55500000
9576.00000000,-70.00000000,326.25000000
9588.00000000,-70.00000000,325.91600000
9599.00000000,70.00000000,327.00000000
9605.00000000,-70.00000000,326.93000000
9616.00000000,-70.00000000,326.80200000
9626.00000000,-70.00000000,326.68600000
9637.00000000,-70.00000000,326.55800000
9643.00000000,-70.00000000,326.48800000
9653.00000000,-70.00000000,326.37200000
9665.00000000,-70.00000000,326.23200000
9676.00000000,-70.00000000,326.10400000
9687.00000000,-70.00000000,325.97600000
9698.00000000,-70.00000000,325.84800000
9713.00000000,70.00000000,328.00000000
9723.00000000,-70.00000000,328.87000000
9732.00000000,-70.00000000,328.16600000
9743.00000000,-70.00000000,328.26300000
9754.00000000,-70.00000000,328.35900000
9765.00000000,-70.00000000,328.45600000
9776.00000000,-70.00000000,328.55200000
9791.00000000,-70.00000000,328.68400000
9801.00000000,70.00000000,340.00000000
9811.00000000,70.00000000,341.36300000
9821.00000000,70.00000000,342.72700000
9832.00000000,70.00000000,344.22700000
9843.00000000,70.00000000,345.72700000
9854.00000000,70.00000000,347.22700000
9869.00000000,70.00000000,349.27200000
9879.00000000,70.00000000,350.63600000
9889.00000000,70.00000000,352.00000000
9899.00000000,-70.00000000,348.00000000
9909.00000000,70.00000000,348.81600000
9921.00000000,70.00000000,349.79500000
9930.00000000,70.00000000,350.53000000
9936.00000000,70.00000000,351.20000000
9946.00000000,70.00000000,351.83600000
9958.00000000,70.00000000,352.81600000
9969.00000000,70.00000000,353.71400000
9980.00000000,70.00000000,354.61200000
9991.00000000,70.00000000,355.51000000
